,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
543,0.0,0.0,463210,0,0,0,0,0,3,0.0,0.0,0,Shea,0.0,458,False,Has joined Sheffield Wednesday on a season-long loan,2024-08-29T11:10:39.600629Z,45,463210.jpg,0.0,Charles,0.0,False,,u,17,20,0,1091,0,6497,90,0.0,0.0,Charles,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,569,236,568,242,540,228,572,239,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,407,244,528,207,575,242,541,217,0.0,0.0
544,0.0,0.0,490503,0,0,-1,1,0,3,0.0,0.0,0,Samuel,0.0,459,False,Loaned to Anderlecht,2024-09-10T11:28:17.403794Z,49,490503.jpg,0.5,Edozie,0.0,False,,u,17,20,1,463,0,2424,22,0.0,0.2,Edozie,,64,0,0,0,0,0,0,0,1,0,0,0,6,9.8,19.0,22.0,5.1,0,0.00,0.15,0.15,0.31,375,180,285,167,239,136,340,170,,,,,,,0.0,0.0,0.21,0.21,0.44,0.0,286,190,610,267,436,219,619,273,0.0,0.0
545,,,500926,0,0,-1,1,0,2,-0.5,-1.5,0,Ronnie,0.0,460,False,,,39,500926.jpg,0.0,Edwards,0.3,False,,a,17,20,0,13562,3104,9987,762,0.0,0.0,Edwards,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,439,150,423,149,374,124,442,150,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,669,219,363,115,445,148,324,116,0.0,0.0
546,,,245719,1,-1,1,-1,0,2,2.0,1.0,2,Taylor,2.5,461,False,,,41,245719.jpg,1.8,Harwood-Bellis,10.3,False,,a,17,20,16,584422,14498,514196,11826,0.6,3.9,Harwood-Bellis,241.0,679,1,0,0,15,0,0,0,3,0,0,0,67,202.8,82.4,85.0,37.1,8,0.67,0.10,0.77,16.55,48,15,127,26,108,13,79,13,,,,,,,0.09,0.0,0.01,0.1,2.19,1.99,573,156,135,41,245,79,41,14,1.06,0.0
547,100.0,100.0,504783,0,0,0,0,0,3,0.0,-1.0,1,Kamaldeen,0.5,462,False,,2024-08-05T15:00:04.500770Z,50,504783.jpg,1.0,Sulemana,0.0,False,,a,17,20,2,322,17,638,10,0.1,0.4,Kamaldeen,81.0,15,0,0,0,1,0,0,0,0,0,0,0,7,7.0,0.3,5.0,1.2,0,0.02,0.00,0.02,0.80,394,191,408,215,333,185,411,202,,,,,,,0.12,0.0,0.0,0.12,4.8,6.0,235,151,313,157,391,195,649,290,0.0,0.0
548,100.0,100.0,39155,0,0,0,0,0,3,-0.5,-1.5,0,Adam,0.0,463,False,,2024-08-15T14:30:06.184270Z,50,39155.jpg,1.8,Lallana,0.0,False,,a,17,20,9,2312,98,3720,111,0.0,1.8,Lallana,241.0,172,0,2,0,2,0,0,0,3,0,0,1,38,52.8,32.5,15.0,10.0,2,0.15,0.20,0.35,3.73,274,124,246,148,271,151,293,147,,,,,,,0.08,0.0,0.1,0.18,1.95,1.05,189,120,616,272,253,113,558,228,1.05,0.0
549,100.0,100.0,515571,0,0,0,0,0,2,-0.5,-1.5,0,Juan,0.0,464,False,,2024-08-16T11:00:06.405628Z,40,515571.jpg,0.0,Larios López,0.1,False,,a,17,20,0,2239,46,4912,120,0.0,0.0,Larios,200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,494,176,481,176,438,157,497,176,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,647,199,425,148,500,174,469,172,0.0,0.0
550,0.0,0.0,200428,0,0,0,0,0,1,0.0,0.0,0,Mateusz,0.0,465,False,Transferred to Göztepe,2024-08-23T12:38:57.742902Z,40,200428.jpg,0.0,Lis,0.1,False,,u,17,20,0,888,0,14133,183,0.0,0.0,Lis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,459,41,445,22,398,14,462,41,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,602,52,386,37,465,41,424,59,0.0,0.0
551,,,167888,0,0,0,0,0,1,-0.5,-1.5,0,Joe,0.0,466,False,,,40,167888.jpg,0.0,Lumley,0.3,False,,a,17,20,0,11411,150,12038,223,0.0,0.0,Lumley,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,451,38,437,19,389,11,454,38,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,591,49,377,34,458,38,315,45,0.0,0.0
552,,,204863,0,0,-2,2,0,2,1.0,0.0,2,Ryan,1.5,467,False,,,43,204863.jpg,2.0,Manning,0.1,False,,a,17,20,6,1085,100,4309,85,0.3,1.4,Manning,104.0,226,0,1,0,5,0,0,0,1,0,0,0,13,35.0,62.8,12.0,10.9,3,0.05,0.17,0.22,7.45,312,110,168,41,280,86,280,90,1.0,,,,,,0.02,0.0,0.07,0.09,2.97,1.99,555,140,200,55,213,68,493,179,1.19,0.0
553,0.0,0.0,476888,0,0,0,0,0,4,0.0,0.0,0,Sékou,0.0,468,False,Transferred to Strasbourg,2024-08-26T10:17:11.280625Z,50,476888.jpg,0.0,Mara,0.0,False,,u,17,20,0,782,0,7568,76,0.0,0.0,Mara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,644,63,642,62,639,63,645,63,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,231,49,626,61,645,64,557,70,0.0,0.0
554,,,58376,0,0,-1,1,0,1,-0.5,-1.5,0,Alex,0.0,469,False,,,44,58376.jpg,3.0,McCarthy,0.2,False,,a,17,20,6,12324,22,17541,269,0.0,1.4,McCarthy,241.0,180,0,0,0,2,0,0,0,0,0,7,0,21,52.0,0.0,0.0,5.2,2,0.00,0.00,0.00,2.70,275,25,513,49,479,42,337,25,,,,,,,0.0,3.5,0.0,0.0,1.35,1.0,477,20,471,63,116,18,390,56,1.0,0.0
555,,,147611,0,0,-1,1,0,4,0.3,-0.7,1,Paul,0.8,470,False,,,49,147611.jpg,1.0,Onuachu,0.2,False,,a,17,20,3,17820,2085,13681,1034,0.2,0.6,Onuachu,157.0,41,0,0,0,3,0,0,0,0,0,0,0,9,5.8,10.2,30.0,4.6,0,0.06,0.00,0.06,2.48,397,38,330,37,222,37,349,38,,,,,,,0.13,0.0,0.0,0.13,5.44,6.59,255,56,271,33,380,36,365,55,0.0,0.0
556,0.0,0.0,214466,0,0,0,0,0,3,0.0,0.0,0,Will,0.2,471,False,Hamstring injury - Unknown return date,2024-10-20T11:00:06.361543Z,50,214466.jpg,1.5,Smallbone,0.0,False,,i,17,20,6,1471,9,5071,86,0.0,1.2,Smallbone,104.0,240,0,0,0,5,0,0,0,0,0,0,0,31,22.6,57.1,32.0,11.1,3,0.31,0.54,0.85,4.93,332,155,183,117,218,122,279,139,2.0,,1.0,,,,0.12,0.0,0.2,0.32,1.85,1.88,209,131,358,182,286,135,571,239,1.12,0.0
557,100.0,100.0,88900,0,0,0,0,0,2,0.0,-1.0,2,Jack,0.5,472,False,,2024-10-02T00:30:05.770760Z,40,88900.jpg,0.8,Stephens,0.6,False,,a,17,20,4,84423,669,63872,690,0.1,1.0,Stephens,241.0,438,0,0,0,9,0,0,0,1,1,0,0,21,57.0,40.4,11.0,10.8,5,0.23,0.11,0.34,10.33,258,94,224,60,288,89,285,92,,,,,,,0.05,0.0,0.02,0.07,2.12,1.85,582,159,310,96,414,134,235,85,1.03,0.0
558,0.0,0.0,230348,0,0,1,-1,0,4,0.0,0.0,0,Ross,0.5,473,False,Muscle injury - Unknown return date,2024-10-05T18:00:07.268831Z,46,230348.jpg,0.8,Stewart,2.9,False,,i,17,20,3,481150,995,258927,22288,0.1,0.7,Stewart,243.0,130,0,0,0,2,0,0,0,1,0,0,0,5,5.8,6.7,9.0,2.1,1,0.17,0.02,0.19,2.56,396,37,345,38,302,41,385,40,,,,,,,0.12,0.0,0.01,0.13,1.77,1.38,350,63,311,37,417,43,111,18,0.69,0.0
559,100.0,75.0,219279,0,0,0,0,1,2,1.0,0.0,0,Sugawara,1.5,474,False,,2024-10-20T11:00:06.390070Z,45,219279.jpg,2.4,Yukinari,0.2,False,,a,17,20,19,25262,144,22565,757,0.3,4.2,Sugawara,108.0,626,1,0,1,15,0,0,0,2,0,0,0,82,149.0,132.2,47.0,32.7,8,0.24,1.12,1.36,14.22,101,37,66,13,176,39,106,23,,,,,,,0.03,0.0,0.16,0.19,2.04,2.16,380,69,203,58,170,49,344,120,1.15,0.14
560,,,103914,0,0,-1,1,0,2,0.3,-0.7,0,Charlie,0.8,475,False,,,39,103914.jpg,1.0,Taylor,4.1,False,,a,17,20,5,112606,26189,232012,5650,0.2,1.3,Taylor,241.0,207,0,0,0,5,0,0,0,1,0,0,0,31,67.0,25.4,2.0,9.5,2,0.00,0.09,0.09,4.08,236,87,268,79,350,114,294,94,,,,,,,0.0,0.0,0.04,0.04,1.77,2.17,665,215,270,82,329,105,89,36,0.87,0.0
561,,,158534,0,0,-1,1,0,2,1.0,0.0,2,Kyle,1.5,476,False,,,44,158534.jpg,1.7,Walker-Peters,0.3,False,,a,17,20,12,16694,432,30909,599,0.3,2.7,Walker-Peters,241.0,620,0,1,0,15,0,0,0,1,0,0,0,55,113.4,74.2,64.0,25.1,7,0.22,0.41,0.63,17.14,162,64,139,32,137,24,159,44,,,,,,,0.03,0.0,0.06,0.09,2.49,2.18,493,100,201,56,259,85,293,109,1.02,0.0
562,,,244845,0,0,0,0,0,2,-0.5,-1.5,0,Nathan,0.0,477,False,,,40,244845.jpg,0.0,Wood-Gordon,1.5,False,,a,17,20,0,83904,942,70472,2410,0.0,0.0,Wood,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,467,162,453,162,408,141,470,162,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,614,180,395,131,472,159,172,63,0.0,0.0
563,,,149519,0,0,-2,2,0,3,-0.3,-1.3,0,Maxwel,0.2,515,False,,,48,149519.jpg,0.5,Cornet,0.0,False,,a,17,20,1,1560,33,2942,69,0.0,0.2,Cornet,54.0,71,0,0,0,4,0,0,0,1,0,0,0,12,11.6,3.5,7.0,2.2,1,0.16,0.00,0.16,1.79,369,176,362,198,316,174,382,189,,,,,,,0.2,0.0,0.0,0.2,2.27,5.07,300,201,356,180,434,217,567,235,1.27,0.0
564,,,220585,-1,1,-2,2,0,3,1.0,0.0,1,Flynn,1.5,518,False,,,48,220585.jpg,1.6,Downes,0.1,False,,a,17,20,14,3085,132,5040,135,0.3,2.9,Downes,241.0,806,0,0,0,19,0,0,0,4,0,0,0,119,113.2,183.4,61.0,35.8,9,0.46,0.92,1.38,19.68,163,61,38,33,145,91,89,56,,,,,,,0.05,0.0,0.1,0.15,2.2,2.12,309,208,204,100,270,126,509,196,1.0,0.0
565,,,204814,0,0,-4,4,0,3,-0.3,-1.3,0,Ben,0.2,584,False,,,51,204814.jpg,1.5,Brereton Díaz,0.2,False,,a,17,20,9,21433,107,71914,789,0.0,1.8,Brereton Díaz,44.0,389,0,0,0,8,0,0,0,1,0,0,0,30,17.8,61.6,76.0,15.7,4,0.78,0.14,0.92,8.35,347,162,172,110,118,76,238,116,,,,,,,0.18,0.0,0.03,0.21,1.93,1.85,183,116,359,183,288,137,349,125,0.93,0.0
566,100.0,100.0,496661,0,0,1,-1,1,3,0.5,-0.5,1,Tyler,1.0,608,False,,2024-10-16T12:30:07.750821Z,46,496661.jpg,2.2,Dibling,3.3,False,,a,17,20,20,473952,10665,148069,11154,0.2,4.3,Dibling,241.0,490,1,0,1,13,0,0,0,3,0,0,3,78,85.4,112.8,93.0,29.2,6,0.92,0.59,1.51,12.47,203,83,95,72,96,62,133,78,,,,,,,0.17,0.0,0.11,0.28,2.29,2.39,353,227,246,117,197,83,102,31,1.1,0.18
567,,,551226,0,0,0,0,0,3,1.7,0.7,2,Mateus Gonçalo,2.2,623,False,,,50,551226.jpg,2.0,Espanha Fernandes,0.0,False,,a,17,20,16,1939,117,1187,77,0.4,3.2,M.Fernandes,173.0,528,0,1,1,11,0,0,0,2,0,0,0,83,94.4,104.5,67.0,26.6,6,0.45,0.40,0.85,13.36,193,78,109,81,133,85,151,85,,,,,,,0.08,0.0,0.07,0.15,2.28,1.88,245,159,161,73,226,96,599,258,1.02,0.17
568,100.0,100.0,154566,0,0,2,-2,0,4,3.5,3.5,2,Dominic,3.0,82,False,,2024-08-23T14:00:06.228956Z,77,154566.jpg,3.6,Solanke-Mitchell,12.4,False,,a,18,6,25,1241405,7703,2678578,83517,0.4,3.2,Solanke,241.0,617,2,1,1,8,0,0,0,0,0,0,0,94,133.0,71.3,230.0,43.4,7,3.55,0.59,4.14,6.94,132,15,146,15,27,11,54,12,,,,,,,0.52,0.0,0.09,0.61,1.01,1.17,15,6,111,20,75,18,34,8,1.02,0.15
569,0.0,0.0,548308,0,0,0,0,0,2,0.0,0.0,0,Ashley,0.0,478,False,Loaned to Stoke City,2024-08-26T10:10:07.966773Z,40,548308.jpg,0.0,Phillips,0.2,False,,u,18,6,0,8361,0,36791,463,0.0,0.0,A.Phillips,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,501,182,488,182,446,164,504,182,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,655,206,433,155,507,180,345,121,0.0,0.0
570,,,214572,0,0,0,0,0,1,0.5,0.5,0,Brandon,0.0,479,False,,,40,214572.jpg,0.0,Austin,0.5,False,,a,18,6,0,23794,492,18152,606,0.0,0.0,Austin,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,462,43,448,24,401,16,465,43,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,605,54,389,39,468,43,249,37,0.0,0.0
571,100.0,100.0,202993,0,0,0,0,0,3,1.8,1.8,1,Rodrigo,1.3,480,False,,2024-08-19T23:00:06.174776Z,50,202993.jpg,1.4,Bentancur,0.2,False,,a,18,6,11,15501,524,24619,850,0.3,2.2,Bentancur,230.0,394,0,0,1,6,0,0,0,3,0,0,0,75,49.2,49.3,37.0,13.6,5,0.39,0.19,0.58,5.13,281,130,202,128,201,116,259,126,,,,,,,0.09,0.0,0.04,0.13,1.17,1.37,203,127,220,107,295,141,370,132,1.14,0.23
572,100.0,100.0,570526,0,0,0,0,0,3,0.5,0.5,0,Lucas,0.0,481,False,,2024-10-16T12:30:07.550630Z,45,570526.jpg,1.0,Bergvall,0.8,False,,a,18,6,5,75357,605,86931,2290,0.0,1.1,Bergvall,206.0,46,0,0,0,0,0,0,0,0,0,0,0,19,14.0,31.5,8.0,5.3,0,0.08,0.27,0.35,0.31,365,175,252,152,311,171,335,167,4.0,,,,,,0.16,0.0,0.53,0.69,0.61,0.0,459,284,569,241,359,171,223,73,0.0,0.0
573,100.0,100.0,227127,0,0,-1,1,1,3,4.8,4.8,2,Yves,4.3,482,False,,2024-09-13T15:00:07.156577Z,49,227127.jpg,3.8,Bissouma,0.4,False,,a,18,6,23,71833,2849,52306,1628,0.9,4.7,Bissouma,132.0,356,2,0,1,4,0,0,0,2,0,0,4,117,132.2,54.6,26.0,21.3,4,0.26,0.24,0.50,4.26,133,46,190,122,231,131,192,100,,,4.0,,,,0.07,0.0,0.06,0.13,1.08,1.01,272,180,38,16,56,23,266,84,1.01,0.25
574,0.0,0.0,436234,0,0,0,0,0,3,0.0,0.0,0,Bryan,0.0,483,False,On loan to Girona for the season,2024-07-31T11:08:25.895794Z,50,436234.jpg,0.0,Gil Salvatierra,0.0,False,,u,18,6,0,0,0,136,0,0.0,0.0,Bryan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,639,288,637,289,634,287,640,289,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,223,143,621,276,640,289,664,302,0.0,0.0
575,,,115556,-1,1,-2,2,0,2,0.5,0.5,0,Ben,0.0,484,False,,,43,115556.jpg,0.0,Davies,0.2,False,,a,18,6,0,5976,161,14443,351,0.0,0.0,Davies,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,513,192,501,191,463,177,516,192,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,545,131,453,171,519,190,375,132,0.0,0.0
576,0.0,0.0,496179,0,0,0,0,0,3,0.0,0.0,0,Alfie,0.0,485,False,Loaned to Westerlo,2024-09-10T11:37:22.522366Z,45,496179.jpg,0.0,Devine,0.1,False,,u,18,6,0,4716,0,10777,193,0.0,0.0,Devine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,583,247,583,253,558,239,586,250,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,428,257,543,219,589,253,486,182,0.0,0.0
577,,,493125,0,0,-2,2,0,2,0.5,0.5,0,Radu,0.0,486,False,,,43,493125.jpg,1.0,Drăgușin,0.2,False,,a,18,6,2,6050,162,16369,340,0.0,0.5,Dragusin,177.0,99,0,0,0,2,0,0,0,0,0,0,0,8,19.4,1.7,6.0,2.7,1,0.02,0.01,0.03,1.76,340,122,379,129,321,104,374,123,,,,,,,0.02,0.0,0.01,0.03,1.6,1.82,564,148,464,181,345,120,393,141,0.91,0.0
578,0.0,0.0,241157,0,0,0,0,0,2,0.0,0.0,0,Emerson,0.0,487,False,Transferred to AC Milan,2024-08-13T07:06:12.490889Z,45,241157.jpg,0.0,Leite de Souza Junior,0.0,False,,u,18,6,0,0,0,2557,8,0.0,0.0,E.Royal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,556,215,555,215,527,207,559,215,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,387,75,515,207,562,213,628,211,0.0,0.0
579,,,40383,0,0,-1,1,0,1,0.5,0.5,0,Fraser,0.0,488,False,,,44,40383.jpg,0.0,Forster,0.2,False,,a,18,6,0,4203,108,12772,304,0.0,0.0,Forster,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,524,64,512,48,478,41,527,64,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,475,19,470,62,530,64,360,52,0.0,0.0
580,,,547701,0,0,-3,3,0,3,0.8,0.8,0,Archie,0.3,489,False,,,47,547701.jpg,1.0,Gray,0.1,False,,a,18,6,4,7576,407,20241,463,0.1,0.9,Gray,241.0,34,0,0,0,0,0,0,0,0,0,0,0,10,9.0,2.9,0.0,1.2,0,0.00,0.01,0.01,0.12,381,183,369,199,598,269,410,201,,,,,,,0.0,0.0,0.03,0.03,0.32,0.0,345,226,331,163,369,180,409,147,0.0,0.0
581,0.0,0.0,132015,0,0,0,0,0,3,0.0,0.0,0,Pierre-Emile,0.0,490,False,On loan to Marseille for the season,2024-07-23T11:58:08.802970Z,50,132015.jpg,0.0,Højbjerg,0.0,False,,u,18,6,0,0,0,491,2,0.0,0.0,Højbjerg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,636,286,633,287,628,284,637,287,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,194,121,617,273,637,287,655,295,0.0,0.0
582,,,242898,0,0,2,-2,0,3,3.8,3.8,1,Brennan,3.3,491,False,,,67,242898.jpg,4.3,Johnson,10.4,False,,a,18,6,39,1223501,36172,218220,59841,0.5,5.8,Johnson,244.0,693,3,2,2,9,0,0,0,2,0,0,1,124,157.0,127.0,348.0,63.3,8,4.25,0.55,4.80,8.71,85,29,74,57,5,3,20,14,,,,,,,0.55,0.0,0.07,0.62,1.13,1.17,38,21,85,34,40,19,39,11,1.04,0.26
583,,,445044,1,-1,-2,2,0,3,4.2,4.2,1,Dejan,3.7,492,False,,,63,445044.jpg,3.8,Kulusevski,3.5,False,,a,18,6,34,351706,28607,243703,16860,0.6,5.4,Kulusevski,206.0,678,2,1,2,9,0,0,0,3,0,0,5,126,181.4,300.0,264.0,74.4,8,1.37,1.27,2.64,8.53,63,19,9,8,17,9,9,8,3.0,,,,,,0.18,0.0,0.17,0.35,1.13,1.19,63,40,66,27,61,26,97,29,1.06,0.27
584,0.0,0.0,200826,0,0,-1,1,0,3,0.0,0.0,0,Giovani,0.0,493,False,Transferred to Real Betis,2024-08-31T06:14:45.936781Z,49,200826.jpg,0.0,Lo Celso,0.0,False,,u,18,6,0,2052,0,10203,43,0.0,0.0,Lo Celso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,630,282,626,284,616,278,631,283,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,266,175,605,263,632,284,554,226,0.0,0.0
585,,,172780,0,0,1,-1,1,3,5.8,5.8,2,James,5.3,494,False,,,76,172780.jpg,5.0,Maddison,7.1,False,,a,18,6,45,697694,23018,482513,40574,0.7,5.9,Maddison,241.0,669,2,4,2,10,0,0,0,2,0,0,6,213,256.2,330.7,253.0,84.0,9,2.24,3.63,5.87,8.59,16,6,5,5,21,12,6,5,1.0,,2.0,,2.0,,0.3,0.0,0.49,0.79,1.16,1.35,17,11,28,11,19,11,57,17,1.21,0.27
586,100.0,100.0,441164,0,0,0,0,1,2,2.2,2.2,2,Pedro,1.7,495,False,,2024-08-19T23:00:06.196679Z,55,441164.jpg,3.3,Porro,28.7,False,,a,18,6,30,1299702,18913,1792406,76063,0.3,5.5,Pedro Porro,200.0,807,1,0,2,10,0,0,0,1,0,0,1,140,221.0,272.0,94.0,58.8,9,0.68,1.24,1.92,9.45,33,10,13,2,95,9,27,1,,,1.0,,,,0.08,0.0,0.14,0.22,1.05,1.12,119,12,196,54,96,25,9,3,1.0,0.22
587,,,199249,0,0,-2,2,0,2,0.5,0.5,0,Sergio,0.0,496,False,,,43,199249.jpg,0.0,Reguilón,0.2,False,,a,18,6,0,6652,178,22158,427,0.0,0.0,Reguilón,200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,518,197,506,196,469,182,521,197,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,554,139,459,177,524,195,374,131,0.0,0.0
588,100.0,100.0,212319,0,0,-2,2,0,4,0.8,0.8,0,Richarlison,0.3,497,False,,2024-08-30T13:30:05.834602Z,68,212319.jpg,0.8,de Andrade,0.4,False,,a,18,6,3,45011,837,125765,711,0.0,0.4,Richarlison,30.0,62,0,0,0,0,0,0,0,1,0,0,0,7,4.2,3.1,11.0,1.7,0,0.19,0.00,0.19,0.14,404,39,365,40,293,40,398,42,,,,,2.0,,0.28,0.0,0.0,0.28,0.2,0.0,33,15,352,39,421,44,280,45,0.0,0.0
589,,,221632,0,0,1,-1,1,2,2.2,2.2,2,Cristian,1.7,498,False,,,51,221632.jpg,3.6,Romero,10.2,False,,a,18,6,32,904930,13348,522544,28327,0.3,6.3,Romero,10.0,810,1,0,2,10,0,0,0,0,0,0,2,161,223.2,70.7,135.0,43.1,9,0.98,0.61,1.59,9.51,30,9,147,34,63,6,56,8,,,,,,,0.11,0.0,0.07,0.18,1.06,1.11,186,21,194,53,72,15,42,15,1.0,0.22
590,,,482442,0,0,-1,1,0,3,2.5,2.5,1,Pape Matar,2.0,499,False,,,49,482442.jpg,1.7,Sarr,0.2,False,,a,18,6,15,15550,404,24555,690,0.4,3.1,P.M.Sarr,189.0,284,0,2,0,2,0,0,0,1,0,0,0,78,83.4,66.5,44.0,19.4,2,0.60,0.18,0.78,2.22,208,87,154,101,183,106,211,107,,,,,,,0.19,0.0,0.06,0.25,0.7,0.63,282,188,171,78,261,119,366,130,0.63,0.0
591,0.0,0.0,490145,0,0,0,0,0,4,0.0,0.0,0,Dane,0.0,500,False,Loaned to Oxford United,2024-08-14T08:32:58.295903Z,45,490145.jpg,0.0,Scarlett,0.1,False,,u,18,6,0,0,0,12563,214,0.0,0.0,Scarlett,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,576,49,576,49,551,49,579,49,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,420,68,535,45,582,51,460,62,0.0,0.0
592,0.0,0.0,235674,0,0,-1,1,0,3,0.0,0.0,0,Manor,0.0,502,False,Season long loan to Leeds United,2024-08-29T11:11:30.036154Z,54,235674.jpg,0.0,Solomon,0.0,False,,u,18,6,0,480,0,5174,22,0.0,0.0,Solomon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,655,297,654,297,651,295,655,297,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,135,80,640,287,654,297,578,244,0.0,0.0
593,75.0,25.0,85971,0,0,-1,1,1,3,2.4,0.8,0,Son,2.7,503,False,Muscle injury - 75% chance of playing,2024-10-25T10:30:06.315550Z,99,85971.jpg,6.8,Heung-min,6.3,False,,d,18,6,41,941975,3330,1315266,120825,0.3,4.1,Son,114.0,519,3,2,1,6,0,0,0,0,0,0,7,176,200.8,210.3,169.0,58.0,6,1.79,1.17,2.96,5.78,54,14,25,21,43,25,30,20,,,,,1.0,,0.31,0.0,0.2,0.51,1.0,1.04,5,4,134,60,6,5,66,20,1.04,0.17
594,50.0,0.0,232859,0,0,-1,1,0,2,0.2,0.0,0,Djed,0.0,504,False,Groin Injury - 50% chance of playing,2024-10-19T19:30:07.661626Z,44,232859.jpg,0.7,Spence,0.1,False,,d,18,6,2,2062,5,6537,308,0.0,0.5,Spence,241.0,63,0,0,0,0,0,0,0,1,0,0,0,8,9.6,7.5,2.0,1.9,0,0.00,0.01,0.01,0.68,377,134,343,111,352,116,391,129,,,,,,,0.0,0.0,0.01,0.01,0.97,0.0,515,115,488,196,423,139,471,173,0.0,0.0
