index,ID,Name,Team,Pos,1_Val,1_Pts,1_xMins,1_rp,1_rmin,1_games,2_Val,2_Pts,2_xMins,2_rp,2_rmin,2_games
406,406.0,Kuol,NEW,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
407,407.0,Lascelles,NEW,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
408,408.0,Lewis,NEW,2.0,4.0,0.052000000000000005,1.01,0.0,0.0,0.0,4.0,0.1,2.42,0.0,0.0,0.0
409,409.0,Livramento,NEW,2.0,4.5,2.24,44.91,7.0,90.0,1.0,4.5,2.753,75.85,1.0,57.0,1.0
410,410.0,Longstaff,NEW,3.0,5.0,2.688,70.54,3.0,90.0,1.0,5.0,2.541,78.85,2.0,69.0,1.0
411,411.0,Miley,NEW,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
412,412.0,Odysseas,NEW,1.0,4.5,0.056,1.31,0.0,0.0,0.0,4.5,0.052000000000000005,1.37,0.0,0.0,0.0
413,413.0,Pope,NEW,1.0,5.0,3.905,93.02,9.0,90.0,1.0,5.0,3.575,95.0,3.0,90.0,1.0
414,414.0,Ruddy,NEW,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
415,415.0,Schär,NEW,2.0,5.5,3.053,64.68,-2.0,27.0,1.0,5.4,0.0,0.0,0.0,0.0,0.0
416,416.0,Targett,NEW,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.133,3.35,0.0,0.0,0.0
417,417.0,Tonali,NEW,3.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
418,418.0,Trippier,NEW,2.0,6.0,2.9760000000000004,53.68,0.0,0.0,0.0,5.9,1.167,28.0,1.0,32.0,1.0
419,419.0,White,NEW,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
420,420.0,Willock,NEW,3.0,5.0,2.1180000000000003,40.13,0.0,0.0,0.0,5.0,1.556,32.22,1.0,20.0,1.0
421,421.0,Wilson,NEW,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
422,422.0,Aina,NFO,2.0,4.5,2.9960000000000004,85.35,1.0,53.0,1.0,4.5,1.474,41.38,9.0,90.0,1.0
423,423.0,Anderson,NFO,3.0,5.0,1.817,43.14,1.0,18.0,1.0,5.0,1.94,47.39,3.0,74.0,1.0
424,424.0,Awoniyi,NFO,4.0,6.0,1.039,15.25,1.0,18.0,1.0,6.0,1.394,22.12,1.0,14.0,1.0
425,425.0,Boly,NFO,2.0,4.5,2.016,56.1,2.0,90.0,1.0,4.5,1.3869999999999998,40.73,1.0,1.0,1.0
426,426.0,Bowler,NFO,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.289,3.8,0.0,0.0,0.0
427,427.0,C.Miguel,NFO,1.0,4.5,0.086,2.31,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0
428,428.0,Da Silva Moreira,NFO,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.236,3.22,0.0,0.0,0.0
429,429.0,Danilo,NFO,3.0,5.0,1.831,48.13,1.0,14.0,1.0,4.9,0.0,0.0,0.0,0.0,0.0
430,430.0,Dennis,NFO,4.0,5.0,0.106,1.18,0.0,0.0,0.0,5.0,0.379,5.32,0.0,0.0,0.0
431,431.0,Dominguez,NFO,3.0,5.0,0.974,21.53,1.0,36.0,1.0,5.0,1.483,36.56,0.0,15.0,1.0
432,432.0,Elanga,NFO,3.0,5.5,3.176,65.28,1.0,53.0,1.0,5.5,1.903,39.71,3.0,90.0,1.0
433,433.0,Gibbs-White,NFO,3.0,6.5,4.368,80.91,2.0,90.0,1.0,6.5,4.242,83.28,11.0,90.0,1.0
434,434.0,Hudson-Odoi,NFO,3.0,5.5,3.5,73.07,3.0,71.0,1.0,5.5,3.358,75.53,3.0,90.0,1.0
435,435.0,Mighten,NFO,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
436,436.0,Murillo,NFO,2.0,4.5,2.8680000000000003,90.37,2.0,90.0,1.0,4.5,2.62,88.08,7.0,90.0,1.0
437,437.0,N.Williams,NFO,2.0,4.5,3.008,84.45,1.0,90.0,1.0,4.5,2.6010000000000004,77.58,7.0,90.0,1.0
438,438.0,O.Richards,NFO,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
439,439.0,O'Brien,NFO,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
440,440.0,Omobamidele,NFO,2.0,4.5,0.315,10.26,0.0,0.0,0.0,4.5,0.221,7.24,0.0,0.0,0.0
441,441.0,Panzo,NFO,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
442,442.0,Sangaré,NFO,3.0,4.5,2.239,70.32,2.0,90.0,1.0,4.5,2.33,78.71,2.0,65.0,1.0
443,443.0,Sels,NFO,1.0,4.5,3.451,93.86,3.0,90.0,1.0,4.5,3.3360000000000003,91.35,6.0,90.0,1.0
444,444.0,Toffolo,NFO,2.0,4.5,0.601,16.45,1.0,36.0,1.0,4.5,1.4,38.3,0.0,0.0,0.0
445,445.0,Turner,NFO,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
446,446.0,Ui-jo,NFO,4.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
447,447.0,Wood,NFO,4.0,6.0,4.334,84.64,9.0,71.0,1.0,6.1,4.131,81.05,1.0,75.0,1.0
448,448.0,Worrall,NFO,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
449,449.0,Yates,NFO,3.0,5.0,1.116,28.6,7.0,75.0,1.0,5.0,1.861,55.12,1.0,24.0,1.0
450,450.0,Alcaraz,SOU,3.0,5.0,2.491,68.56,1.0,9.0,1.0,5.0,1.645,31.84,0.0,0.0,0.0
451,451.0,Amo-Ameyaw,SOU,3.0,4.5,0.0,0.0,1.0,9.0,1.0,4.5,0.0,0.0,0.0,0.0,0.0
452,452.0,Aribo,SOU,3.0,5.0,2.346,77.59,2.0,69.0,1.0,5.0,2.51,66.85,2.0,75.0,1.0
453,453.0,Armstrong,SOU,4.0,5.5,3.293,77.47,2.0,90.0,1.0,5.5,4.3,73.76,1.0,71.0,1.0
454,454.0,Bazunu,SOU,1.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
455,455.0,Bednarek,SOU,2.0,4.0,1.075,66.64,2.0,80.0,1.0,4.0,2.7260000000000004,90.3,1.0,90.0,1.0
456,456.0,Bella-Kotchap,SOU,2.0,4.0,1.19,63.84,0.0,0.0,0.0,4.0,0.444,12.88,0.0,0.0,0.0
457,457.0,Bree,SOU,2.0,4.0,0.104,3.39,0.0,0.0,0.0,4.0,0.404,9.86,0.0,0.0,0.0
458,458.0,Charles,SOU,3.0,4.5,0.516,13.98,0.0,0.0,0.0,4.5,0.14,2.13,0.0,0.0,0.0
459,459.0,Edozie,SOU,3.0,5.0,1.11,23.53,0.0,45.0,1.0,5.0,0.532,8.51,1.0,19.0,1.0
460,460.0,Edwards,SOU,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
461,461.0,Harwood-Bellis,SOU,2.0,4.0,1.381,79.92,1.0,90.0,1.0,4.0,2.779,87.49,2.0,75.0,1.0
462,462.0,Kamaldeen,SOU,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
463,463.0,Lallana,SOU,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.122,2.2,0.0,0.0,0.0
464,464.0,Larios,SOU,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
465,465.0,Lis,SOU,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
466,466.0,Lumley,SOU,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.107,2.89,0.0,0.0,0.0
467,467.0,Manning,SOU,2.0,4.5,0.33,11.89,0.0,0.0,0.0,4.5,0.823,19.57,0.0,0.0,0.0
468,468.0,Mara,SOU,4.0,5.0,1.365,30.21,0.0,0.0,0.0,5.0,0.623,9.68,0.0,0.0,0.0
469,469.0,McCarthy,SOU,1.0,4.5,3.096,92.74,2.0,90.0,1.0,4.5,3.404,92.25,4.0,90.0,1.0
470,470.0,Onuachu,SOU,4.0,5.0,0.22,2.95,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
471,471.0,Smallbone,SOU,3.0,5.0,2.399,77.77,2.0,90.0,1.0,5.0,2.951,76.13,2.0,83.0,1.0
472,472.0,Stephens,SOU,2.0,4.0,0.221,11.34,1.0,90.0,1.0,4.0,1.622,50.81,2.0,90.0,1.0
473,473.0,Stewart,SOU,4.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
474,474.0,Sugawara,SOU,2.0,4.5,1.598,70.14,1.0,45.0,1.0,4.5,2.999,70.74,2.0,71.0,1.0
475,475.0,Taylor,SOU,2.0,4.0,0.737,36.26,0.0,0.0,0.0,4.0,0.982,28.76,1.0,14.0,1.0
476,476.0,Walker-Peters,SOU,2.0,4.5,1.404,74.91,2.0,80.0,1.0,4.5,3.0380000000000003,86.25,2.0,90.0,1.0
477,477.0,Wood,SOU,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
478,478.0,A.Phillips,TOT,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
479,479.0,Austin,TOT,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
480,480.0,Bentancur,TOT,3.0,5.0,2.189,66.34,1.0,77.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
481,481.0,Bergvall,TOT,3.0,4.5,0.185,3.32,1.0,12.0,1.0,4.5,1.394,24.76,1.0,11.0,1.0
482,482.0,Bissouma,TOT,3.0,5.0,0.17800000000000002,4.43,0.0,0.0,0.0,5.0,1.22,32.3,9.0,72.0,1.0
483,483.0,Bryan,TOT,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
484,484.0,Davies,TOT,2.0,4.5,0.304,9.29,0.0,0.0,0.0,4.5,0.26,7.56,0.0,0.0,0.0
485,485.0,Devine,TOT,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
486,486.0,Dragusin,TOT,2.0,4.5,0.35700000000000004,9.98,0.0,0.0,0.0,4.5,0.657,16.54,0.0,0.0,0.0
487,487.0,E.Royal,TOT,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
488,488.0,Forster,TOT,1.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
489,489.0,Gray,TOT,3.0,5.0,0.117,3.61,1.0,12.0,1.0,5.0,1.264,38.27,1.0,17.0,1.0
490,490.0,Højbjerg,TOT,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
491,491.0,Johnson,TOT,3.0,6.5,3.019,57.7,2.0,77.0,1.0,6.5,3.773,66.73,3.0,90.0,1.0
492,492.0,Kulusevski,TOT,3.0,6.5,2.9210000000000003,62.19,1.0,11.0,1.0,6.5,3.398,62.49,6.0,66.0,1.0
493,493.0,Lo Celso,TOT,3.0,5.0,0.606,11.86,0.0,0.0,0.0,5.0,0.7020000000000001,13.05,0.0,0.0,0.0
494,494.0,Maddison,TOT,3.0,7.5,3.648,66.78,5.0,78.0,1.0,7.5,3.759,66.6,6.0,78.0,1.0
495,495.0,Pedro Porro,TOT,2.0,5.5,3.972,90.58,9.0,90.0,1.0,5.5,4.192,82.6,6.0,90.0,1.0
496,496.0,Reguilón,TOT,2.0,4.5,0.46,10.64,0.0,0.0,0.0,4.5,0.261,5.72,0.0,0.0,0.0
497,497.0,Richarlison,TOT,4.0,7.0,1.267,20.72,1.0,1.0,1.0,7.0,2.721,44.2,1.0,24.0,1.0
498,498.0,Romero,TOT,2.0,5.0,3.003,92.06,2.0,90.0,1.0,5.0,3.3560000000000003,88.89,14.0,90.0,1.0
499,499.0,P.M.Sarr,TOT,3.0,5.0,2.4330000000000003,70.46,2.0,77.0,1.0,5.0,2.66,72.18,1.0,23.0,1.0
500,500.0,Scarlett,TOT,4.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
501,501.0,Skipp,LEI,3.0,5.0,0.64,16.24,0.0,0.0,0.0,5.0,1.02,29.68,1.0,19.0,1.0
502,502.0,Solomon,TOT,3.0,5.5,0.289,3.64,0.0,0.0,0.0,5.5,0.636,9.12,0.0,0.0,0.0
503,503.0,Son,TOT,3.0,10.0,5.013,84.98,2.0,90.0,1.0,10.0,6.02,87.51,16.0,90.0,1.0
504,504.0,Spence,TOT,2.0,4.5,0.398,9.58,1.0,1.0,1.0,4.5,0.35600000000000004,7.66,1.0,17.0,1.0
505,505.0,Udogie,TOT,2.0,5.0,2.761,71.38,2.0,90.0,1.0,5.0,3.596,83.82,6.0,72.0,1.0
506,506.0,Van de Ven,TOT,2.0,4.5,2.861,85.99,2.0,90.0,1.0,4.5,3.1710000000000003,85.38,9.0,90.0,1.0
507,507.0,Veliz,TOT,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
508,508.0,Vicario,TOT,1.0,5.0,3.589,92.95,2.0,90.0,1.0,5.0,3.719,94.05,6.0,90.0,1.0
509,509.0,Werner,TOT,3.0,6.5,1.242,20.32,1.0,12.0,1.0,6.5,2.8680000000000003,43.41,0.0,0.0,0.0
510,510.0,Whiteman,TOT,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
511,511.0,Álvarez,WHU,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,12.0,1.0
512,512.0,Antonio,WHU,4.0,5.5,1.588,29.92,2.0,72.0,1.0,5.5,1.814,38.0,2.0,61.0,1.0
513,513.0,Areola,WHU,1.0,4.5,3.41,92.87,1.0,90.0,1.0,4.5,3.305,94.05,6.0,90.0,1.0
514,514.0,Bowen,WHU,3.0,7.5,4.364,85.51,2.0,72.0,1.0,7.5,3.964,87.7,8.0,90.0,1.0
515,515.0,Cornet,WHU,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
516,516.0,Coufal,WHU,2.0,4.5,1.071,29.99,1.0,84.0,1.0,4.5,0.897,29.23,6.0,62.0,1.0
517,517.0,Cresswell,WHU,2.0,4.0,0.226,5.94,0.0,0.0,0.0,4.0,0.197,5.75,1.0,1.0,1.0
518,518.0,Downes,SOU,3.0,5.0,1.98,79.87,2.0,90.0,1.0,5.0,2.072,67.82,1.0,90.0,1.0
519,519.0,Earthy,WHU,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
520,520.0,Emerson,WHU,2.0,4.5,2.853,83.91,1.0,90.0,1.0,4.5,2.317,84.94,6.0,88.0,1.0
521,521.0,Fabianski,WHU,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.064,1.79,0.0,0.0,0.0
522,522.0,Foderingham,WHU,1.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.067,1.9,0.0,0.0,0.0
523,523.0,Ings,WHU,4.0,5.0,0.133,1.47,1.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
524,524.0,Kilman,WHU,2.0,4.5,2.205,73.08,1.0,90.0,1.0,4.5,2.112,85.79,12.0,90.0,1.0
525,525.0,Kudus,WHU,3.0,6.5,3.854,83.28,2.0,90.0,1.0,6.5,3.489,83.45,3.0,87.0,1.0
526,526.0,L.Guilherme,WHU,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
527,527.0,L.Paquetá,WHU,3.0,6.0,3.31,70.13,6.0,73.0,1.0,6.0,3.075,73.17,3.0,90.0,1.0
528,528.0,Mavropanos,WHU,2.0,4.5,0.466,14.49,1.0,90.0,1.0,4.5,0.501,17.75,8.0,90.0,1.0
529,529.0,N.Aguerd,WHU,2.0,4.5,1.073,32.33,0.0,0.0,0.0,4.5,0.412,14.81,0.0,0.0,0.0
530,530.0,Souček,WHU,3.0,5.0,2.403,71.36,5.0,90.0,1.0,5.0,2.314,74.17,8.0,77.0,1.0
531,531.0,Ward-Prowse,WHU,3.0,6.5,2.523,61.44,1.0,16.0,1.0,6.5,2.262,59.58,0.0,0.0,0.0
532,532.0,Zouma,WHU,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
533,533.0,Aït-Nouri,WOL,2.0,4.5,1.372,89.1,1.0,83.0,1.0,4.5,2.719,86.65,2.0,67.0,1.0
534,534.0,B.Traore,WOL,3.0,5.0,0.436,11.34,0.0,0.0,0.0,5.0,0.56,14.05,0.0,0.0,0.0
535,535.0,Bellegarde,WOL,3.0,5.0,1.094,26.32,1.0,56.0,1.0,5.0,1.087,22.02,2.0,67.0,1.0
536,536.0,Bentley,WOL,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
537,537.0,Chiquinho,WOL,3.0,4.5,0.175,2.46,1.0,6.0,1.0,4.5,0.109,1.28,0.0,0.0,0.0
538,538.0,Chirewa,WOL,3.0,4.5,0.343,6.47,0.0,0.0,0.0,4.5,0.107,1.42,0.0,0.0,0.0
539,539.0,Chiwome,WOL,4.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
540,540.0,Cundle,WOL,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
541,541.0,Cunha,WOL,4.0,6.5,2.107,53.86,1.0,33.0,1.0,6.5,3.322,70.69,6.0,67.0,1.0
542,542.0,Dawson,WOL,2.0,4.5,0.61,44.2,1.0,6.0,1.0,4.5,0.513,18.44,1.0,23.0,1.0
543,543.0,Doherty,WOL,2.0,4.5,1.361,79.17,1.0,90.0,1.0,4.5,2.269,70.35,-1.0,90.0,1.0
544,544.0,Doyle,WOL,3.0,5.0,0.453,9.74,0.0,0.0,0.0,5.0,0.429,7.66,1.0,1.0,1.0
545,545.0,Fábio Silva,WOL,4.0,5.0,0.404,7.01,0.0,0.0,0.0,5.0,0.333,4.67,0.0,0.0,0.0
546,546.0,Fraser,WOL,4.0,4.5,0.47,10.12,0.0,0.0,0.0,4.5,0.348,5.8,0.0,0.0,0.0
547,547.0,Gonzalez,WOL,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
548,548.0,Guedes,WOL,3.0,5.5,0.5,9.87,0.0,0.0,0.0,5.5,0.4370000000000001,6.69,0.0,0.0,0.0
549,549.0,H.Bueno,WOL,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
550,550.0,Hee Chan,WOL,3.0,6.5,2.902,74.81,2.0,90.0,1.0,6.5,3.709,74.08,1.0,58.0,1.0
551,551.0,Hodge,WOL,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
552,552.0,Hoever,WOL,2.0,4.0,0.302,11.39,0.0,0.0,0.0,4.0,0.472,12.96,0.0,0.0,0.0
553,553.0,J.Gomes,WOL,3.0,5.0,2.067,87.62,1.0,83.0,1.0,5.0,2.357,84.79,2.0,90.0,1.0
554,554.0,José Sá,WOL,1.0,4.5,3.073,93.22,2.0,90.0,1.0,4.5,3.264,93.57,-1.0,90.0,1.0
555,555.0,Kalajdžić,WOL,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.114,1.4,0.0,0.0,0.0
556,556.0,King,WOL,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
557,557.0,Mario Jr.,WOL,3.0,5.0,2.113,87.14,2.0,90.0,1.0,5.0,2.357,81.31,2.0,89.0,1.0
558,558.0,Mosquera,WOL,2.0,4.0,0.695,44.82,1.0,90.0,1.0,4.0,2.323,90.11,-2.0,90.0,1.0
559,559.0,N.Semedo,WOL,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
560,560.0,Neto,CHE,3.0,6.5,1.228,24.24,1.0,32.0,1.0,6.5,2.787,52.17,4.0,45.0,1.0
561,561.0,Pedro Lima,WOL,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
562,562.0,Podence,WOL,3.0,5.5,0.0,0.0,1.0,15.0,1.0,5.5,0.4970000000000001,7.42,1.0,31.0,1.0
563,563.0,R.Gomes,WOL,3.0,5.5,0.473,10.81,2.0,74.0,1.0,5.5,1.4680000000000002,33.26,1.0,22.0,1.0
564,564.0,S.Bueno,WOL,2.0,4.5,1.003,80.25,0.0,0.0,0.0,4.5,1.329,49.89,0.0,0.0,0.0
565,565.0,Sarabia,WOL,3.0,5.5,1.992,48.2,1.0,6.0,1.0,5.5,2.28,42.89,1.0,22.0,1.0
566,566.0,Strand Larsen,WOL,4.0,5.5,2.266,61.35,2.0,83.0,1.0,5.5,2.576,55.73,6.0,90.0,1.0
567,567.0,Toti,WOL,2.0,4.5,1.0659999999999998,89.1,0.0,90.0,1.0,4.5,2.294,92.04,2.0,90.0,1.0
568,568.0,Muric,IPS,1.0,4.5,2.992,92.84,0.0,0.0,0.0,4.5,2.306,66.61,0.0,90.0,1.0
569,569.0,Jaden,AVL,3.0,5.5,0.745,13.4,0.0,16.0,1.0,5.5,0.693,13.53,0.0,0.0,0.0
570,570.0,A.Fatawu,LEI,3.0,5.5,3.273,73.25,8.0,90.0,1.0,5.5,3.353,78.45,2.0,90.0,1.0
571,571.0,Sávio,MCI,3.0,6.5,2.725,48.74,1.0,45.0,1.0,6.5,1.925,24.28,9.0,70.0,1.0
572,572.0,Yoro,MUN,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0
573,573.0,Milenković,NFO,2.0,4.5,1.92,61.71,0.0,0.0,0.0,4.5,2.246,76.59,6.0,90.0,1.0
574,574.0,Pivas,NEW,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
575,575.0,Wiley,CHE,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
576,576.0,Irving,WHU,3.0,5.0,0.413,8.93,0.0,0.0,0.0,5.0,0.394,8.8,0.0,0.0,0.0
577,577.0,Lindstrøm,EVE,3.0,5.5,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,1.0,33.0,1.0
578,578.0,Calafiori,ARS,2.0,6.0,1.64,31.62,0.0,0.0,0.0,5.9,0.984,25.32,1.0,11.0,1.0
579,579.0,Sessegnon,FUL,2.0,4.5,0.6459999999999999,18.15,0.0,0.0,0.0,4.5,0.636,12.57,0.0,0.0,0.0
580,580.0,Huijsen,BOU,2.0,4.5,0.0,0.0,2.0,90.0,1.0,4.5,2.116,65.24,0.0,0.0,0.0
581,581.0,Jørgensen,CHE,1.0,4.5,1.112,33.55,0.0,0.0,0.0,4.5,0.134,3.55,0.0,0.0,0.0
582,582.0,O'Brien,EVE,2.0,5.0,2.843,81.29,0.0,0.0,0.0,5.0,1.455,64.96,0.0,0.0,0.0
583,583.0,Townsend,IPS,2.0,4.0,0.26,9.61,0.0,0.0,0.0,4.0,0.18600000000000005,13.88,0.0,0.0,0.0
584,584.0,Brereton Díaz,SOU,3.0,5.5,2.978,74.99,1.0,70.0,1.0,5.5,3.792,68.11,2.0,90.0,1.0
585,585.0,I.Sarr,CRY,3.0,6.0,3.135,60.84,1.0,6.0,1.0,6.0,2.611,44.34,1.0,19.0,1.0
586,586.0,J.Cuenca,FUL,2.0,4.5,0.387,12.52,0.0,0.0,0.0,4.5,0.545,13.24,0.0,0.0,0.0
587,587.0,Summerville,WHU,3.0,6.0,0.779,12.94,1.0,17.0,1.0,6.0,0.924,16.9,0.0,0.0,0.0
588,588.0,G.Rodríguez,WHU,3.0,5.0,2.358,82.58,2.0,84.0,1.0,5.0,2.3080000000000003,87.59,3.0,90.0,1.0
589,589.0,Füllkrug,WHU,4.0,7.0,3.882,66.11,1.0,17.0,1.0,7.0,2.2230000000000003,39.7,1.0,27.0,1.0
590,590.0,Osula,NEW,4.0,5.0,0.175,1.61,0.0,0.0,0.0,5.0,0.205,2.21,0.0,0.0,0.0
591,591.0,Todibo,WHU,2.0,4.5,1.965,65.83,1.0,5.0,1.0,4.5,1.58,64.36,1.0,2.0,1.0
592,592.0,J.Araujo,BOU,2.0,4.5,0.0,0.0,1.0,27.0,1.0,4.5,1.64,51.61,2.0,85.0,1.0
593,593.0,De Ligt,MUN,2.0,5.0,1.294,33.38,1.0,9.0,1.0,5.0,1.685,54.83,1.0,11.0,1.0
594,594.0,Mazraoui,MUN,2.0,4.5,2.843,62.18,8.0,80.0,1.0,4.5,2.782,81.91,4.0,90.0,1.0
595,595.0,Gruda,BHA,3.0,5.5,2.187,50.5,0.0,0.0,0.0,5.5,2.25,49.03,0.0,0.0,0.0
596,596.0,Jota Silva,NFO,3.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,1.0
597,597.0,Lewis-Skelly,ARS,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
598,598.0,Bogarde,AVL,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
599,599.0,Dennis,BOU,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
600,600.0,Ayari,BHA,3.0,5.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0
601,601.0,Moran,BHA,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
602,602.0,Trevitt,BRE,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
603,603.0,Armstrong,EVE,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,1.0,1.0,1.0
604,604.0,King,FUL,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
605,605.0,Godo,FUL,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
606,606.0,Alves,LEI,3.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
607,607.0,O’Reilly,MCI,3.0,5.0,0.158,2.03,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
608,608.0,Dibling,SOU,3.0,4.5,0.0,0.0,1.0,20.0,1.0,4.5,0.35100000000000003,4.7,1.0,6.0,1.0
